,Date,BMU_ID,_id,_full_text,MW
0,2020-02-27T00:00:00,EARBW-1,932,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '35':9 'earbw':1 't00':6",35
1,2020-02-27T00:00:00,EAAO-2,919,"'-02':4 '-2':2 '-27':5 '0':9 '00':7,8 '2020':3 'eaao':1 't00':6",0
2,2020-02-27T00:00:00,CAIRW-1,477,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '51':9 'cairw':1 't00':6",51
3,2020-02-27T00:00:00,WLNYO-3,2258,"'-02':4 '-27':5 '-3':2 '00':7,8 '2020':3 '330':9 't00':6 'wlnyo':1",330
4,2020-02-27T00:00:00,EAAO-1,906,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '305':9 'eaao':1 't00':6",305
5,2020-02-27T00:00:00,DUNGW-1,893,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '94':9 'dungw':1 't00':6",94
6,2020-02-27T00:00:00,DUMMW-1,880,"'-02':4 '-1':2 '-27':5 '00':7,8 '10':9 '2020':3 'dummw':1 't00':6",10
7,2020-02-27T00:00:00,CAIRW-2,490,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '42':9 'cairw':1 't00':6",42
8,2020-02-27T00:00:00,STRNW-1,2037,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '67':9 'strnw':1 't00':6",67
9,2020-02-27T00:00:00,DRSLW-1,867,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '69':9 'drslw':1 't00':6",69
10,2020-02-27T00:00:00,DRDGW-1,854,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '32':9 'drdgw':1 't00':6",32
11,2020-02-27T00:00:00,DOREW-2,841,"'-02':4 '-2':2 '-27':5 '00':7,8 '2020':3 '81':9 'dorew':1 't00':6",81
12,2020-02-27T00:00:00,CAUSW-1,503,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '48':9 'causw':1 't00':6",48
13,2020-02-27T00:00:00,STPSW-1,2024,"'-02':4 '-1':2 '-27':5 '0':9 '00':7,8 '2020':3 'stpsw':1 't00':6",0
14,2020-02-27T00:00:00,DOREW-1,828,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '96':9 'dorew':1 't00':6",96
15,2020-02-27T00:00:00,DNLWW-1,815,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '30':9 'dnlww':1 't00':6",30
16,2020-02-27T00:00:00,DEUCW-1,802,"'-02':4 '-1':2 '-27':5 '00':7,8 '15':9 '2020':3 'deucw':1 't00':6",15
17,2020-02-27T00:00:00,CDWTW-1,516,"'-02':4 '-1':2 '-27':5 '00':7,8 '2020':3 '32':9 'cdwtw':1 't00':6",32
18,2020-02-27T00:00:00,STLGW-3,2011,"'-02':4 '-27':5 '-3':2 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
19,2020-02-27T00:00:00,DDGNO-4,789,"'-02':4 '-27':5 '-4':2 '00':7,8 '102':9 '2020':3 'ddgno':1 't00':6",102
20,2020-02-27T00:00:00,DDGNO-3,776,"'-02':4 '-27':5 '-3':2 '00':7,8 '102':9 '2020':3 'ddgno':1 't00':6",102
